[ 2016-11-11T10:22:04+08:00 ] 127.0.0.1 /index.php/Admin/Tool/update_charge_sdq.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000905s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001037s ]
SQL: SHOW COLUMNS FROM `lewo_charge_bill` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_room` [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_house` [ RunTime:0.0066s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0057s ]
SQL: SELECT cb.house_code,cb.start_energy,cb.end_energy,cb.start_water,cb.end_water,cb.start_gas,cb.end_gas,cb.start_room_energy,cb.end_room_energy,p.input_year,p.input_month,p.pro_id,p.room_id,cb.id FROM lewo_charge_bill cb INNER JOIN lewo_pay p ON cb.pro_id=p.pro_id   [ RunTime:0.1419s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 235 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 235 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 235 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00118' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 256 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00118' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 256 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00040' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 184 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00040' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 184 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00040' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 184 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00049' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 193 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00049' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 193 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00049' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 193 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 221 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 221 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 221 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 221 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 214 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 214 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00009' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 162 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00009' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 162 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00009' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 162 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00009' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 162 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 182 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 182 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00038' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 182 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00045' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 189 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00045' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 189 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00045' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 189 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 169 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 169 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 169 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00023' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 169 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 223 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 223 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 223 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 223 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 194 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 194 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 225 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 225 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 225 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 225 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 225 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 167 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 167 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 167 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 167 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 231 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 231 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 231 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 249 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 249 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 249 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 249 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 163 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 165 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 185 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 185 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 185 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 186 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 186 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 186 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 207 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 207 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 204 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 204 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 204 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 240 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 240 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 240 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 218 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 218 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 218 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 260 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 173 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 173 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 173 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 206 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 197 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 210 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 210 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 210 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 233 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 233 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 233 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 209 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 209 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 254 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 198 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 198 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 188 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 188 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 188 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 212 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 212 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 212 LIMIT 1   [ RunTime:0.0006s ]
