[ 2016-11-25T16:04:17+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.005324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0063s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0076s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0023s ]

[ 2016-11-25T16:04:43+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_double_pro_id
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001756s ]
SQL: SHOW COLUMNS FROM `lewo_pay` [ RunTime:0.0107s ]
SQL: SELECT `pro_id`,`create_time` FROM `lewo_pay` ORDER BY create_time desc  [ RunTime:0.0763s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610193708697'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147687437838227'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147686719868477'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610195340972'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254459868'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254469558'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254413976'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254472920'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147685817540867'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147685817540827'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254304434'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254400520'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610182791194'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610180442861'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147669647985777'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147669647985787'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254401977'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254432233'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254465037'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254454776'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254424162'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254465275'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254413195'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254406082'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254468469'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254400679'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147667261689657'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254465743'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147667078412217'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147661352516967'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254468179'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254400117'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254447705'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147660210805167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254488918'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254497254'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147652406961187'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147649666228767'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254406809'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254401100'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254441609'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147649636788887'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147649636788837'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147649499986787'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610144741994'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610141221755'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610142613537'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610143379416'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254425919'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254474193'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254496501'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145947834169377'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254462679'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254407690'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254498066'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254336524'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254430566'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254416801'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254469676'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254454558'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147632750391567'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147633754586377'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254419425'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147633754586327'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147632750391577'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254438375'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147628370460657'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254407377'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254446980'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254474224'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147617957615987'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '145999364266207'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254447559'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254426870'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254351517'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254397537'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254479239'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147615845218857'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147615381595047'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147609321764197'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254485825'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254419770'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254471036'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254492557'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147608582792987'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254449588'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147608335732307'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254403162'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254418107'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254442801'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254414054'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147606442214057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147606321855037'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092658351'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254362626'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254330137'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254405377'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254415221'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254458156'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254472637'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147598477155957'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147598477155907'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147592790716067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090939072'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090849456'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090862525'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094344516'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094370171'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094317670'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094336398'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610093523886'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610093583815'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610093561117'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610093557526'  [ RunTime:0.0014s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090353839'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090390204'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090385923'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610090382875'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095112025'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095194746'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095141790'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095182028'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092051959'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092029666'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092070233'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092036682'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095300667'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095336105'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095369615'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610095396617'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094910552'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094985061'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094937438'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610094970661'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092662233'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092631659'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201610092636459'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147592157999067'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147592157999027'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254365127'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254463939'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254448594'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254402434'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254402163'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254420814'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254417679'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591362427007'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591362427017'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591362427027'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591362427037'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591342854537'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591321025197'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591325174907'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591325174917'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147591321025187'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254477493'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254429521'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254488630'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254466897'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254497264'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147589598798347'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147589460446067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254377520'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254429566'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254405315'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254445081'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254427197'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254443949'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147575257189397'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254477744'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254478619'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254498056'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254474232'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254475544'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254425325'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147573654177687'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254446642'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147573654177627'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147572849063877'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147572849063827'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147572806448777'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147572806448727'  [ RunTime:0.0005s ]
