[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00092',`is_update`='1' WHERE `id` = 227 [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00087' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00087' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00093',`is_update`='1' WHERE `id` = 173 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00028' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00068' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00094',`is_update`='1' WHERE `id` = 208 [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00068' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00068' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00095',`is_update`='1' WHERE `id` = 260 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00026' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00096',`is_update`='1' WHERE `id` = 218 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00078' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00097',`is_update`='1' WHERE `id` = 240 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00100' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00098',`is_update`='1' WHERE `id` = 204 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00064' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00099',`is_update`='1' WHERE `id` = 207 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00067' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00035' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00100',`is_update`='1' WHERE `id` = 179 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00035' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00035' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00101',`is_update`='1' WHERE `id` = 186 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00042' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00102',`is_update`='1' WHERE `id` = 185 [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00041' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00103',`is_update`='1' WHERE `id` = 165 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00017' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00104',`is_update`='1' WHERE `id` = 163 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00013' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00105',`is_update`='1' WHERE `id` = 249 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00111' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00091' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00106',`is_update`='1' WHERE `id` = 231 [ RunTime:0.0004s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00091' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00091' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00108' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00107',`is_update`='1' WHERE `id` = 246 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00108' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00108' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00084' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00108',`is_update`='1' WHERE `id` = 224 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00084' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00084' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00107' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00109',`is_update`='1' WHERE `id` = 245 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00107' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00107' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00110',`is_update`='1' WHERE `id` = 160 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00002' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00103' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00111',`is_update`='1' WHERE `id` = 243 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00103' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00103' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00073' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00112',`is_update`='1' WHERE `id` = 213 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00073' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00073' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00047' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00113',`is_update`='1' WHERE `id` = 191 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00047' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00047' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00075' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00114',`is_update`='1' WHERE `id` = 215 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00075' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00075' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00102' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00115',`is_update`='1' WHERE `id` = 242 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00102' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00102' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00094' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00116',`is_update`='1' WHERE `id` = 234 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00094' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00094' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00076' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00117',`is_update`='1' WHERE `id` = 216 [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00076' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00076' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00062' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00118',`is_update`='1' WHERE `id` = 203 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00062' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00062' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00062' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00119',`is_update`='1' WHERE `id` = 159 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00001' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00077' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00120',`is_update`='1' WHERE `id` = 217 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00077' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00077' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00090' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00121',`is_update`='1' WHERE `id` = 230 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00090' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00090' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00031' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00122',`is_update`='1' WHERE `id` = 176 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00031' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00031' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00033' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00123',`is_update`='1' WHERE `id` = 178 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00033' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00033' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00037' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00124',`is_update`='1' WHERE `id` = 181 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00037' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00037' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00080' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00125',`is_update`='1' WHERE `id` = 220 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00080' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00080' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00029' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
